ou_loc_ref,ou_loc_descr,care_level_type_ref,facility_ref,facility_descr
HAH,HAH SALA HOSP. DOMICILIARIA,HAH,300004,DOMICILIÀRIA
HAH3,HAH3 HOSPITALIZACIÓN DOMICILIARIA 3,HAH,300004,DOMICILIÀRIA
HAH4,HAH4 HOSPITALIZACIÓN DOMICILIARIA 4,HAH,300004,DOMICILIÀRIA
HAH5,HAH5 HOSPITALIZACIÓN DOMICILIARIA 5,HAH,300004,DOMICILIÀRIA
HDOP,HAH PERSONAL HCB,HAH,300004,DOMICILIÀRIA
HDOP2,HAH 2 PERSONAL HCB,HAH,300004,DOMICILIÀRIA
HDOP3,HAH 3 PERSONAL HCB,HAH,300004,DOMICILIÀRIA
HDOP4,HAH 4 PERSONAL HCB,HAH,300004,DOMICILIÀRIA
HDOP5,HAH 5 PERSONAL HCB,HAH,300004,DOMICILIÀRIA
HDSM,HDSM HOSPITALIZACIÓN DOMICILIARIA PSIQUIATRÍA,HAH,300004,DOMICILIÀRIA
HDSMJ,HDSMJ HOSPITALIZACIÓN DOMICILIARIA PSIQUIATRÍA INFANTOJUVENIL,HAH,300004,DOMICILIÀRIA
ELE1,SE NEONAT.MAT.UCI  ELE1,ICU,300003,MATERNITAT
ELE2,SE NEONAT.MAT.UCI  ELE2,ICU,300003,MATERNITAT
GEL2,GEL2 SALA G OBSTETRICIA MATERNITAT,WARD,300003,MATERNITAT
GEL3,GEL3 SALA G OBSTETRICIA MATERNITAT,WARD,300003,MATERNITAT
GLE1,GLE1 SALA NEONATOLOGÍA  MATERNITAT,WARD,300003,MATERNITAT
GLE2,GLE2 SALA NEONATOLOGÍA MATERNITAT,WARD,300003,MATERNITAT
GLL2,S. G OBST. MATER.  GLL2,WARD,300003,MATERNITAT
GPO3,GPO3 GESTANTES COVID,WARD,300003,MATERNITAT
ILE1,ILE1 SALA CUIDADOS INTERMEDIOS MATERNITAT,ICU,300003,MATERNITAT
ILE2,SALA INTERMITJOS MATER ILE2,ICU,300003,MATERNITAT
INPO,INPO SALA CUIDADOS INTENSIVOS OBSTETRICIA MATERNITAT,ICU,300003,MATERNITAT
NEL2,NEL2 SALA G NIDOS OBSTETRICIA MATERNITAT,SPEC,300003,MATERNITAT
NEL3,NEL3 SALA G NIDOS OBSTETRICIA MATERNITAT,SPEC,300003,MATERNITAT
NNPO,NNPO SALA CUIDADOS INTENSIVOS NIDOS OBSTETRICIA MATERNITAT,SPEC,300003,MATERNITAT
CPT3,CPT3 SALA C PLATÓ PL.3,SHORT,300002,PLATÓ
