rc_sap_ref,rc_descr,units,rc_ref
ABDOMEN_DIST,DistensiÃ³n abdominal,DescripciÃ³n,10001
ABDO_NEO,Abdomen,DescripciÃ³n,10002
ACR_DIS,Modelo de dispositivo,DescripciÃ³n,10003
ACR_FIO2,FiO2 mezclador,%,10004
ACR_MOD,Modalidad de terapia de oxigenaciÃ³n extracorpÃ³rea,DescripciÃ³n,10005
ACR_O2Q,Flujo de oxÃ­geno,L/min,10006
ACR_OXIGENADOR,Tipo de mÃ³dulo oxigenador,DescripciÃ³n,10007
ACR_PART,PresiÃ³n arterial postmembrana del mÃ³dulo oxigenador,mm Hg,10008
ACR_PVEN,PresiÃ³n venosa premembra del mÃ³dulo oxigenador,mm Hg,10009
ACR_QS,Flujo de sangre,L/min,10010
ACR_RPM,Revoluciones de la bomba centrÃ­fuga de sangre,rpm,10011
ACR_SVO2,SaturaciÃ³n de oxÃ­geno venosa antes del oxigenador (premembrana),%,10012
ACR_TEMP_ART,Temperatura arterial (postmembrana del oxigenador),ÂºCÂ ,10013
ACR_TEMP_VEN,Temperatura venosa (premembrana al oxigenador),ÂºCÂ ,10014
ACTIV_NEO,Actividad,DescripciÃ³n,10015
AC_DIS,Dispositivo utilizado para la asistencia circulatoria,DescripciÃ³n,10016
AC_MOD,Modalidad de asistencia circulatoria,DescripciÃ³n,10017
AC_QS_DER,Flujo de sangre corazÃ³n derecho,L/min,10018
AC_QS_IZQ,Flujo de sangre corazÃ³n izquierdo,L/min,10019
AC_RPM_DER,Revoluciones bomba centrÃ­fuga corazÃ³n derecho,rpm,10020
AC_RPM_IZQ,Revoluciones bomba centrÃ­fuga corazÃ³n izquierdo,rpm,10021
ALDRETE,Escala de Aldrete modificada,PuntuaciÃ³n,10022
ALT_NEU_NEO,Alteraciones neurolÃ³gicas,DescripciÃ³n,10023
ANTI_XA,Actividad anti factor X activado,UI/mL,10024
APACHE_II,ValoraciÃ³n de gravedad del enfermo crÃ­tico,PuntuaciÃ³n,10025
APTEM,Tromboelastometria con correcciÃ³n de la fibrinolisis con aprotinina,DescripciÃ³n,10026
AR_DIS,Dispositivo para realizar asistencia respiratoria extracorporea,DescripciÃ³n,10027
AR_FIO2,FiO2 del mezclador,%,10028
AR_MOD,Modalidad de terapia de oxigenaciÃ³n extracorpÃ³rea,DescripciÃ³n,10029
AR_O2Q,Flujo de oxÃ­geno,L/min,10030
AR_OXIGENADOR,Tipo de mÃ³dulo oxigenador,DescripciÃ³n,10031
AR_PART,PresiÃ³n arterial del mÃ³dulo oxigenador,mm Hg,10032
AR_PVEN,PresiÃ³n venosa del mÃ³dulo oxigenador,mm Hg,10033
AR_QS,Flujo de sangre,mL/min,10034
AR_RPM,Revoluciones de la bomba centrÃ­fuga de sangre,rpm,10035
AR_SVO2,SaturaciÃ³n de oxÃ­geno antes del oxigenador (prefiltro),%,10036
AR_TEMP_ART,Temperatura arterial (eferente del oxigenador),ÂºCÂ ,10037
AR_TEMP_VEN,Temperatura venosa (aferente al oxigenador),ÂºCÂ ,10038
ASIA_DOLOR_DER,Nivel algÃ©sico derecho. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n algÃ©sica normal,DescripciÃ³n,10039
ASIA_DOLOR_IZQ,Nivel algÃ©sico izquierdo. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n algÃ©sica normaL,DescripciÃ³n,10040
ASIA_GRADO,Grado de lesiÃ³n medular,DescripciÃ³n,10041
ASIA_MEDULAR,LesiÃ³n medular presente completa o incompleta,DescripciÃ³n,10042
ASIA_MOTOR_DER,Nivel motor derecho. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n motora ? 3/5,DescripciÃ³n,10043
ASIA_MOTOR_IZQ,Nivel motor izquierdo. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n motora ? 3/5,DescripciÃ³n,10044
ASIA_SENS_ANO,Sensibilidad anal,DescripciÃ³n,10045
ASIA_TACTO_DER,Nivel sensitivo derecho. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n sensitiva normal,DescripciÃ³n,10046
ASIA_TACTO_IZQ,Nivel sensitivo izquierdo. Segmento mÃ¡s caudal de la mÃ©dula espinal con funciÃ³n sensitiva normal,DescripciÃ³n,10047
BCIAO_ASIS,Ratio de asistencia de contrapulsaciÃ³n,DescripciÃ³n,10048
BCIAO_DIS,Tipo de balÃ³n de contrapulsaciÃ³n,DescripciÃ³n,10049
BCIAO_SINC,SincronizaciÃ³n de balÃ³n de contrapulsaciÃ³n,DescripciÃ³n,10050
BILIRRUBINA_T,Bilirrubina total,mg/dL,10051
BILIRU_POC_NEO,Bilirrubina plasmÃ¡tica por gasÃ³metro en neonatologÃ­a,mg/dL,10052
BILI_TC_DIS_NEO,Dispositivo para evaluaciÃ³n bilirrubina transcutÃ¡nea en neonatologÃ­a,DescripciÃ³n,10053
BILI_TC_NEO,Bilirrubina transcutanea en neonatologÃ­a,mg/dL,10054
BIND_NEO,GraduaciÃ³n de la encefalopatÃ­a aguda por bilirrubina (BIND score),DescripciÃ³n,10055
BIS_BSR,Brote supresiÃ³n frontoparietal en BIS,%,10056
BIS_CS,Calidad de seÃ±al frontoparietal en BIS,%,10057
BIS_DIS,Tipo de dispositivo,DescripciÃ³n,10058
BIS_EMG,Electromiograma frontal frontoparietal en BIS,%,10059
BIS_IDX,Indice biespectral frontoparietal en BIS,n,10060
BIS_MOD,Modalidad de registro de BIS,DescripciÃ³n,10061
BROMAGE,ValoraciÃ³n del grado de bloqueo motor post-anestesia regional,PuntuaciÃ³n,10062
CA,Calcio iÃ³nico,mMol/L,10063
CABEZA,,,10064
CANG_NEO,Canguro,DescripciÃ³n,10065
CANG_T_NEO,Canguro (Tiempo),min,10066
CAR_QTC,Intervalo QT corregido,ms,10067
CAR_RITM,Ritmo cardÃ­aco,DescripciÃ³n,10068
CAR_RITM_NEO,Ritmo cardÃ­aco en neonatologÃ­a,DescripciÃ³n,10069
CA_POC_NEO,Calcio iÃ³nico por gasÃ³metro en neonatologÃ­a,mMol/L,10070
CEC_CER_PROT,ProtecciÃ³n cerebral durante la circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10071
CEC_CIRCUIT_CAL,Calibre del circuito de circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10072
CEC_CIRCUIT_PRES,PresiÃ³n del circuito de circulaciÃ³n extracorpÃ³rea cardÃ­aca,mm Hg,10073
CEC_CIRCUIT_TIP,Tipo de circuito de circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10074
CEC_CPLEJ_MOD,Modalidad de protecciÃ³n miocÃ¡rdica durante la circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10075
CEC_CPLEJ_PRES,PresiÃ³n de infusiÃ³n de cardioplejia durante circulaciÃ³n extracorpÃ³rea cardÃ­aca,mm Hg,10076
CEC_CPLEJ_Q,Flujo de cardioplejia durante circulaciÃ³n extracorpÃ³rea cardÃ­aca,L/min,10077
CEC_CPLEJ_TEMP,Temperatura administraciÃ³n cardioplejia durante la circulaciÃ³n extracorpÃ³rea cardÃ­aca,ÂºC,10078
CEC_CPLEJ_TIP,Tipo de dispositivo de administraciÃ³n de cardioplejia durante circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10079
CEC_CPLEJ_VIA,VÃ­a administraciÃ³n de la cardioplejia durante circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10080
CEC_DIS,Tipo de dispositivo para la realizaciÃ³n de la circulaciÃ³n extracorpÃ³rea cardÃ­aca,DescripciÃ³n,10081
CEC_DUR_ISQUEMIA,Tiempo de duraciÃ³n de la fase de isquemia en la circulaciÃ³n extracorpÃ³rea cardÃ­aca,min,10082
