tag_ref,tag_group,tag_subgroup,tag_descr
322,ADDICCIO,CHEMSEX,N.D.
83,ADDICCIO,MALUA,Projecte MALUA
233,ADDICCIO,N.D.,N.D.
321,ADDICCIO,TABAC,N.D.
252,ADDICCIO,TUA,N.D.
239,AGREX,N.D.,N.D.
188,AGREX,PNACC,AGREX: No acceptació del programa
191,AGREX,PNLOC,AGREX: No localització
42,AGREX,T10,TRAUMA amb alguna complicació
43,AGREX,TADOL,TRAUMA ADOLESCENT  16-18
44,AGREX,TDISC,TRAUMA EN PERSONES DISCAPACITADES PSIQUIQUES
45,AGREX,TMC,TRAUMA MULTIPLE COMPLEX
46,AGREX,TU6,TRAUMA UNIC RECENT
328,CAISQ,AMICS,N.D.
330,CAISQ,MINOCA,N.D.
331,CAISQ,N.D.,N.D.
329,CAISQ,OHCA,N.D.
327,CAISQ,PROTECT,N.D.
326,CAISQ,SCACEST,N.D.
250,CAISQ,SCASEST,N.D.
325,CAISQ,SCC,N.D.
58,COL-HAI,CBP,Colangitis biliar primaria
59,COL-HAI,CEP,Colangitis esclerosant primaria
60,COL-HAI,HAI,Hepatitis autoimmune
61,COL-HAI,MISCELAN,Altres malalt. autoimm. i colestasiq. del fetge
246,COL-HAI,N.D.,N.D.
24,COVID-19,ACTIU,Covid Actiu
25,COVID-19,GUARIT,Covid guarit
26,COVID-19,HC3,Covid HC3
235,COVID-19,N.D.,N.D.
27,COVID-19,PERSISTE,Covid persistent
335,DIABETES,AFECCIO,N.D.
337,DIABETES,ALTRES,N.D.
336,DIABETES,FARMACS,N.D.
334,DIABETES,GENETIC,N.D.
338,DIABETES,LADA,N.D.
221,DIABETES,N.D.,N.D.
100,DIABETES,TIP1,Diabetes tipus I
101,DIABETES,TIP2,Diabetes tipus II
333,DIAB_SEG,ABBOTT,N.D.
332,DIAB_SEG,MEDTRONI,N.D.
220,EMBARAZO,N.D.,N.D.
261,EMP,00002493,P.D.
342,EMP,GENOLL,N.D.
340,EMP,IPOSTTOH,N.D.
102,ENDOMETRIO,ADENOMIO,adenomiosi
132,ENDOMETRIO,OVARIC,endometrioma ovàric
133,ENDOMETRIO,PROFUNDA,endometriosi profunda
205,EPIL,EEC,Epilepsia focal extratemporal controlada
207,EPIL,EER,Epilepsia focal extratemporal resistente
209,EPIL,EGR,Epilepsia generalizada resistente
48,EPIL,EPDESC,EP - Desconeguda
156,EPIL,EPEPA,EP-Esdeven. paroxístics no epilèptics
49,EPIL,EPEST,EP - Estructural
50,EPIL,EPGEN,EP - Genètica
51,EPIL,EPIMM,EP - Immune
52,EPIL,EPINF,EP - Infecciosa
53,EPIL,EPMET,EP - Metabòlica
213,EPIL,ETR,Epilepsia focal temporal resistente
224,EPIL,N.D.,N.D.
134,ESQ,CLOZA,Clozapines
82,ESQ,CLOZILLD,Clozapines + injectables LLD
135,ESQ,ILLD,injectables llarga durada
241,ESQ,N.D.,N.D.
136,ESQ,RESTA,Resta
137,ESQ,TEC,Teràpia electroconvulsiva
195,GEM-Q,ADRENAL,Malatia adrenal
238,GEM-Q,N.D.,N.D.
196,GEM-Q,PARATIR,Malaltia paratiroidea
197,GEM-Q,TIR_BEN,Tiroides Benigne
198,GEM-Q,TIR_MAL,Neoplasia maligna tiroides
348,GN,GNMP,N.D.
346,GN,GSFS,N.D.
343,GN,N.D.,N.D.
347,GN,NCM,N.D.
344,GN,NLGA,N.D.
345,GN,NM,N.D.
263,GTDLC,GDLCCX,N.D.
349,GTDLC,GDLCF,N.D.
258,GTDLC,GDLCT,N.D
154,HEPCLIN,HEPCLINV,Hepatopatia crònica per VHB
227,HEPCLIN,N.D.,N.D.
62,HEPGENETIC,DEFICIA1,Déficit de Alfa-1-antitripsina
64,HEPGENETIC,PORFIRIA,Porfiria
65,HEPGENETIC,WILSON,Malaltia de Wilson
267,HEREDIT,ALPORT,N.D.
265,HEREDIT,N.D.,N.D.
266,HEREDIT,PQR,N.D.
268,HEREDIT,TUBUL,N.D.
127,HP,HAP,Hipertensió arterial pulmonar
128,HP,HP-ALTRE,HP no classificable
129,HP,HP-CAR,HP associada a cardiopatia esquerra
130,HP,HP-RESP,HP associada a malaltia respiratòria
