form_ref,form_descr,class_ref,class_descr
,N.D.,,N.D.
ADMING_HD,"hd adultos/perinatal - admin - ingreso
",AD,Formularios de Registros Administrativos
ALTA_ADMIN,"motivo de la no alta administrativa
",AD,Formularios de Registros Administrativos
ALT_ADMIN,"hd adults /perinatal - admin - alta
",AD,Formularios de Registros Administrativos
HAT_TEATCA,"hd general ij/tea/tca - admin - alta
",AD,Formularios de Registros Administrativos
HDA_INFJUV,"hd general ij - admin - ingreso
",AD,Formularios de Registros Administrativos
HDA_TCA,"hd tca infanto-juvenil - admin - ingreso
",AD,Formularios de Registros Administrativos
HDA_TEA,"hd tea infanto-juvenil - admin - ingreso
",AD,Formularios de Registros Administrativos
UAD_INCLUS,"inclusion uad
",AD,Formularios de Registros Administrativos
ACT_AILL,"activacion aislamiento
",AL,Alertas
CAMP_LET,"adecuacion del esfuerzo terapeutico
",AL,Alertas
CUI_ATE_PR,"solicitud de continuidad de cuidados
",AL,Alertas
SEG_AILL,"seguimiento/confirmacion aislamiento
",AL,Alertas
SIVIC_IRA,"servei vigilancia - infeccio respiratoria aguda
",AL,Alertas
TIPUS_IRA,"tipus de pacient ira
",AL,Alertas
CC_CCR,"curso clinico medico - cribado ccr
",CC,Formularios CC estructuado
CC_HDA,"""curso clinico - """"hospital de dia adultos""""""
",CC,Formularios CC estructuado
CC_HDG,"""curso clinico - """"hospital de dia general""""""
",CC,Formularios CC estructuado
CC_HD_PER,"""curso clinico - """"hospital de dia perinatal""""""
",CC,Formularios CC estructuado
CC_OBS,"curso clinico - obs
",CC,Formularios CC estructuado
CC_SAVI,"curso clinico medico - savi
",CC,Formularios CC estructuado
CC_TCA,"""curso clinico - """"hospital de dia tca""""""
",CC,Formularios CC estructuado
CC_TEA,"""curso clinico - """"hospital de dia tea""""""
",CC,Formularios CC estructuado
FORM_CCR,"curso clinico enfermera - cribado ccr
",CC,Formularios CC estructuado
PUE_BA_RSG,"curso clinico - puerperio bajo riesgo
",CC,Formularios CC estructuado
RNS,"curso clinico - control neonatal
",CC,Formularios CC estructuado
EXP_NEO,"exploracion fisica neonatologia
",EF,Formularios de Exploraciones Fisicas
AGA_NEO,"escala aga de encefalopatia hipoxico isquemica neonatal
",ES,Formularios de Escalas
ALDRETE,"escala aldrete
",ES,Formularios de Escalas
ALDRETE_PA,"escala de recuperacion post anestesica de aldrete modificada por cma (alta hospital)
",ES,Formularios de Escalas
APACHEII,"escala apache ii
",ES,Formularios de Escalas
AUDITC,"audit c
",ES,Formularios de Escalas
AUTOCURA,"escala europea de autocuidado en insuficiencia cardiaca
",ES,Formularios de Escalas
A_CDR,"cdr
",ES,Formularios de Escalas
A_GOLDMAN,"adaptacion propia escala goldman
",ES,Formularios de Escalas
A_MOCA,"moca (evaluacion cognitiva montreal)
",ES,Formularios de Escalas
A_PALS,"pals (evaluacion clinica afasia primaria progresiva)
",ES,Formularios de Escalas
A_TAM,"t@m (test de alteracion de memoria)
",ES,Formularios de Escalas
BARTHEL,"indice de barthel
",ES,Formularios de Escalas
BARTHEL_1,"indice de barthel
",ES,Formularios de Escalas
BARTHEL_2,"indice de barthel
",ES,Formularios de Escalas
BARTHEL_3,"indice de barthel
",ES,Formularios de Escalas
BARTHEL_4,"indice de barthel
",ES,Formularios de Escalas
BARTHEL_5,"indice de barthel
",ES,Formularios de Escalas
BILIRRUBIN,"bilirrubina tc media
",ES,Formularios de Escalas
BRADEN,"escala braden
",ES,Formularios de Escalas
BROMA_E,"escala bromage
",ES,Formularios de Escalas
CAIGUDES,"risc de caigudes
",ES,Formularios de Escalas
CANADENC2,"escala canadiense de ictus
",ES,Formularios de Escalas
CANADENCA,"escala canadiense neuro ec
",ES,Formularios de Escalas
CAR_T,"escala toxicidad neurologica (terapia) car-t (ice)
",ES,Formularios de Escalas
CFS,"escala valoracion de fragilidad clinica
",ES,Formularios de Escalas
CHARLSON,"indice de comorbilidad de charlson modificado
",ES,Formularios de Escalas
COMFORT,"comfort: escala valoracion del dolor
",ES,Formularios de Escalas
DELIRI,"escala diagnostica del delirio - cam
",ES,Formularios de Escalas
DIVA,"escala a-diva
",ES,Formularios de Escalas
DOLOR_EVA,"grado dolor escala visual analogica
",ES,Formularios de Escalas
DOLOR_EVC,"escala visual categorica
",ES,Formularios de Escalas
DOLOR_EVN,"escala numerica ordinal per al dolor
",ES,Formularios de Escalas
DOLOR_PIPP,"escala pipp
",ES,Formularios de Escalas
