atc_ref,atc_descr
A01AA01,Fluoruro de sodio
A01AB,Antiinfecciosos y antisepticos para el tratamiento oral-local
A01AB03,Clorhexidina
A01AB09,Miconazol
A01AB19,Perborato de sodio
A01AB91,Nistatina
A01AC03,Hidrocortisona
A01AC53,"Hidrocortisona, combinaciones con"
A01AD02,Bencidamina
A01AD11,Varios
A01AD92,Carbenoxolona
A02AA04,Hidroxido de magnesio
A02AB02,Algeldrato
A02AD,"Combinaciones y complejos de compuesto de aluminio, calcio y magnesio"
A02AD01,Combinaciones de sales simples
A02AD02,Magaldrato
A02AD03,Almagato
A02AD05,Almasilato
A02AH,Antiacidos con bicarbonato de sodio
A02AH91,Sodio bicarbonato
A02AX,Otras combinaciones con antiacidos
A02BA02,Ranitidina
A02BA03,Famotidina
A02BB01,Misoprostol
A02BC01,Omeprazol
A02BC02,Pantoprazol
A02BC03,Lansoprazol
A02BC04,Rabeprazol
A02BC05,Esomeprazol
A02BD08,"Subcitrato de bismuto, tetraciclina y metronidazol"
A02BX,Otros agentes contra la ulcera peptica y el reflujo gastroesofagico (RGE/GORD)
A02BX02,Sucralfato
A02BX05,Subcitrato de bismuto
A02BX91,Zinc acexamato
A03AA04,Mebeverina
A03AA05,Trimebutina
A03AB06,"Otilonio, bromuro de"
A03AX,Otros agentes contra padecimientos funcionales del estomago
A03AX04,Pinaverio
A03AX13,Siliconas
A03BA01,Atropina
A03BB01,Butilescopolamina
A03DB04,Butilescopolamina y analgesicos
A03FA01,Metoclopramida
A03FA03,Domperidona
A03FA06,Cleboprida
A03FA51,"Metoclopramida, combinaciones con"
A03FA56,"Cleboprida, combinaciones con"
A03FA91,Cinitaprida
A04AA01,Ondansetron
A04AA02,Granisetron
A04AA55,"Palonosetron, combinaciones"
A04AD,Otros antiemeticos
A04AD01,Escopolamina
A04AD11,Nabilona
A04AD12,Aprepitant
A04AD91,LEVOSULPIRIDA
A05AA01,Acido quenodeoxicolico
A05AA02,Acido ursodeoxicolico
A05AA04,Acido Obeticolico
A05AX,Otros farmacos para terapia biliar
A05BA03,Silimarina
A06AA01,Parafina liquida
A06AA51,"Parafina blanda, combinaciones con"
A06AB,Laxantes de contacto
A06AB02,Bisacodilo
A06AB05,Aceite de ricino
A06AB06,Glicosidos de sena
A06AB07,Cascara
A06AB08,Picosulfato de sodio
A06AB20,Laxantes de contacto en combinacion
A06AB58,"Picosulfato de sodio, combinaciones con"
A06AC01,Ispaghula (semillas de psyllium)
A06AC06,Metilcelulosa
A06AC51,"Ispaghula, combinaciones con"
A06AD,Laxantes osmoticos
A06AD11,Lactulosa
A06AD12,Lactitol
A06AD15,Macrogol
A06AD16,Manitol
A06AD17,Fosfato de sodio
A06AD65,"Macrogol, combinaciones con"
A06AD91,Magnesio hidroxido
A06AG01,Fosfato de sodio
A06AG04,Glicerol
A06AG11,"Laurilsulfato, incluyendo combinaciones"
A06AG20,"Enemas, combinaciones con"
A06AH01,Bromuro de metilnaltrexona
A06AH03,Naloxegol
A06AH05,Naldemedina
A06AX01,Glicerol
A06AX04,Linaclotida
A06AX05,Prucaloprida
A07AA01,Neomicina
A07AA06,Paromomicina
A07AA11,Rifaximina
A07AA12,Fidaxomicina
A07AA51,"Neomicina, combinaciones con"
A07BA01,Carbon medicinal
A07CA,Formulaciones de sales de rehidratacion oral
A07CA91,Sales para rehidratacion oral
A07DA03,Loperamida
A07DA53,"Loperamida, combinaciones con"
A07EA06,Budesonida
A07EA07,Beclometasona
A07EA91,Triamcinolona
A07EC01,Sulfasalazina
A07EC02,Mesalazina
A07FA01,"Acido lactico, organismo productores de"
A07FA02,Saccharomyces boulardii
A07XA01,Tanato de albumina
A07XA04,Racecadotrilo
A08AA62,naltrexona + bupropion
A08AB01,Orlistat
A09AA,Preparados enzimaticos
A09AA02,"Multienzimas (lipasa, proteasa, etc.)"
A09AA52,Multienzimas asociados a otras sustancias
A10AB01,Insulina (humana)
A10AB04,Insulina lispro
A10AB05,Insulina asparta
A10AB06,Insulina glulisina
A10AC01,Insulina (humana)
A10AC04,Insulina lispro
A10AD01,Insulina (humana)
A10AD04,Insulina lispro
A10AD05,Insulina asparta
A10AE04,Insulina glargina
A10AE05,Insulina detemir
A10AE06,Insulina degludec
A10BA02,Metformina
A10BB01,Glibenclamida
A10BB02,Clorpropamida
A10BB07,Glipizida
A10BB08,Gliquidona
A10BB09,Gliclazida
A10BB12,Glimepirida
A10BB91,Glisentida
A10BD03,Metformina y rosiglitazona
A10BD05,Metformina y pioglitazona
A10BD06,Glimepirida y pioglitazona
A10BD07,Metformina y sitagliptina
A10BD08,Metformina y vildagliptina
A10BD09,Pioglitazona y alogliptina
A10BD10,Metformina y Saxagliptina
A10BD11,Metformina y linagliptina
A10BD13,Metformina y Alogliptina
A10BD15,Metformina y Dapagliflozina
A10BD16,Metformina i canagliflozina
A10BD19,Linagliptina y empagliflozina
A10BD23,Metformina y ertugliflozina
A10BF01,Acarbosa
A10BF02,Miglitol
A10BG02,Rosiglitazona
A10BG03,Pioglitazona
A10BH01,Sitagliptina
A10BH02,Vildagliptina
A10BH03,Saxagliptina
A10BH04,Alogliptina
A10BH05,Linagliptina
A10BJ02,LIRAGLUTIDA
A10BJ05,DULAGLUTIDA
A10BJ06,SEMAGLUTIDA
A10BK01,DAPAGLIFLOZINA
