rc_sap_ref,result_txt,descr
ABDOMEN_DIST,ABDO_NEO_1,Normal
ABDOMEN_DIST,ABDO_NEO_2,Normal-Distendido
ABDOMEN_DIST,ABDO_NEO_3,Distendido
ABDO_NEO,ABDOMEN_DIST_1,Ausente
ABDO_NEO,ABDOMEN_DIST_2,Leve
ABDO_NEO,ABDOMEN_DIST_3,Moderada
ABDO_NEO,ABDOMEN_DIST_4,Grave
ABDO_NEO,ABDOMEN_DIST_5,Otro (especificar)
ACR_DIS,AC_DIS_1,Levitronix CentriMag
ACR_DIS,AC_DIS_2,Otro (especificar)
ACR_FIO2,AC_MOD_1,Derecha
ACR_FIO2,AC_MOD_2,Izquierda
ACR_FIO2,AC_MOD_3,Biventricular
ACR_FIO2,AC_MOD_4,Otro (especificar)
ACR_QS,ACR_DIS_1,CardioHelp
ACR_QS,ACR_DIS_2,Otro (especificar)
ACR_QS,ACR_DIS_3,Rotaflow
ACR_QS,ACR_DIS_4,Levitronix CentriMag
ACR_SVO2,ACR_MOD_1,Veno-arterial
ACR_SVO2,ACR_MOD_2,Otro (especificar)
ACR_TEMP_VEN,ACR_OXIGENADOR_1,HLS Module Advanced 7.0
ACR_TEMP_VEN,ACR_OXIGENADOR_2,Otro (especificar)
ALT_NEU_NEO,ACTIV_NEO_1,Normal
ALT_NEU_NEO,ACTIV_NEO_2,Deprimido
ALT_NEU_NEO,ACTIV_NEO_3,Dormido
ALT_NEU_NEO,ACTIV_NEO_4,Sedado
ANTI_XA,ALDRETE_01,0
ANTI_XA,ALDRETE_02,1
ANTI_XA,ALDRETE_03,2
ANTI_XA,ALDRETE_04,3
ANTI_XA,ALDRETE_05,4
ANTI_XA,ALDRETE_06,5
ANTI_XA,ALDRETE_07,6
ANTI_XA,ALDRETE_08,7
ANTI_XA,ALDRETE_09,8
ANTI_XA,ALDRETE_10,9
ANTI_XA,ALDRETE_11,10
ANTI_XA,ALDRETE_12,No valorable
ANTI_XA,ALDRETE_13,Otro (especificar)
APACHE_II,ALT_NEU_NEO_1,No
APACHE_II,ALT_NEU_NEO_2,Temblores
APACHE_II,ALT_NEU_NEO_3,Mioclonías
APACHE_II,ALT_NEU_NEO_4,Convulsiones
AR_DIS,ANTIGENS_COV_1,Positivo
AR_DIS,ANTIGENS_COV_2,Negativo
AR_DIS,ANTIGENS_COV_3,Otros (incorrecto)
AR_MOD,APTEM_1,Corrección fibrinolisis
AR_MOD,APTEM_2,Ausencia corrección
AR_MOD,APTEM_3,Otro (especificar)
AR_O2Q,AR_DIS_1,Rotaflow
AR_O2Q,AR_DIS_2,CardioHelp
AR_O2Q,AR_DIS_3,Otro (especificar)
AR_PART,AR_MOD_1,Veno-venosa
AR_PART,AR_MOD_2,Otro (especificar)
AR_PTM,VNI_I_E_NEO_1,"2,5"
AR_PTM,VNI_I_E_NEO_2,2
AR_PTM,VNI_I_E_NEO_3,"1,5"
AR_PTM,VNI_I_E_NEO_4,1
AR_PTM,VNI_I_E_NEO_5,Otro (especificar)
AR_QS,AR_OXIGENADOR_1,Quadrox PLS
AR_QS,AR_OXIGENADOR_2,HLS Module Advanced 5.0
AR_QS,AR_OXIGENADOR_3,Otro (especificar)
ASIA_MEDULAR,ASIA_DOLOR_DER_1,C2
ASIA_MEDULAR,ASIA_DOLOR_DER_10,T3
ASIA_MEDULAR,ASIA_DOLOR_DER_11,T4
ASIA_MEDULAR,ASIA_DOLOR_DER_12,T5
ASIA_MEDULAR,ASIA_DOLOR_DER_13,T6
ASIA_MEDULAR,ASIA_DOLOR_DER_14,T7
ASIA_MEDULAR,ASIA_DOLOR_DER_15,T8
ASIA_MEDULAR,ASIA_DOLOR_DER_16,T9
ASIA_MEDULAR,ASIA_DOLOR_DER_17,T10
ASIA_MEDULAR,ASIA_DOLOR_DER_18,T11
ASIA_MEDULAR,ASIA_DOLOR_DER_19,T12
ASIA_MEDULAR,ASIA_DOLOR_DER_2,C3
ASIA_MEDULAR,ASIA_DOLOR_DER_20,L1
ASIA_MEDULAR,ASIA_DOLOR_DER_21,L2
ASIA_MEDULAR,ASIA_DOLOR_DER_22,L3
ASIA_MEDULAR,ASIA_DOLOR_DER_23,L4
ASIA_MEDULAR,ASIA_DOLOR_DER_24,L5
ASIA_MEDULAR,ASIA_DOLOR_DER_25,S1
ASIA_MEDULAR,ASIA_DOLOR_DER_26,S2
ASIA_MEDULAR,ASIA_DOLOR_DER_27,S3
ASIA_MEDULAR,ASIA_DOLOR_DER_28,S4-5
ASIA_MEDULAR,ASIA_DOLOR_DER_29,Normal
ASIA_MEDULAR,ASIA_DOLOR_DER_3,C4
ASIA_MEDULAR,ASIA_DOLOR_DER_30,No valorable
ASIA_MEDULAR,ASIA_DOLOR_DER_4,C5
ASIA_MEDULAR,ASIA_DOLOR_DER_5,C6
ASIA_MEDULAR,ASIA_DOLOR_DER_6,C7
ASIA_MEDULAR,ASIA_DOLOR_DER_7,C8
ASIA_MEDULAR,ASIA_DOLOR_DER_8,T1
ASIA_MEDULAR,ASIA_DOLOR_DER_9,T2
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_1,C2
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_10,T3
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_11,T4
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_12,T5
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_13,T6
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_14,T7
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_15,T8
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_16,T9
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_17,T10
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_18,T11
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_19,T12
ASIA_MOTOR_DER,ASIA_DOLOR_IZQ_2,C3
