level_1_ref,level_1_descr,level_2_ref,level_2_descr,level_3_ref,level_3_descr
,,,,,
999,otras,001,complementos,000,no aplica
999,otras,015,servicio de atencion al viajero (savi),000,no aplica
999,otras,083,dummy,000,no aplica
999,otras,086,parte fija facturacion scs,000,no aplica
999,otras,087,extras acompanantes,000,no aplica
999,otras,088,registro orda,000,no aplica
999,otras,999,otras,000,no aplica
APD,otras pruebas diagnosticas,048,cardiologia,058,prueba de esfuerzo
APD,otras pruebas diagnosticas,048,cardiologia,207,holter
APD,otras pruebas diagnosticas,048,cardiologia,231,claudicometria
APD,otras pruebas diagnosticas,048,cardiologia,232,electrocardiograma
APD,otras pruebas diagnosticas,048,cardiologia,ZZZ,pendiente
APD,otras pruebas diagnosticas,050,medicina fetal,202,biopsia
APD,otras pruebas diagnosticas,050,medicina fetal,208,amniocentesis
APD,otras pruebas diagnosticas,050,medicina fetal,210,cordocentesis
APD,otras pruebas diagnosticas,050,medicina fetal,999,otras
APD,otras pruebas diagnosticas,061,pruebas alergia,199,pruebas cutaneas
APD,otras pruebas diagnosticas,061,pruebas alergia,260,pruebas provocacion
APD,otras pruebas diagnosticas,061,pruebas alergia,999,otras
APD,otras pruebas diagnosticas,062,fiv,139,ciclos con dgp
APD,otras pruebas diagnosticas,062,fiv,202,biopsia
APD,otras pruebas diagnosticas,062,fiv,203,histeroscopia
APD,otras pruebas diagnosticas,062,fiv,215,seminograma
APD,otras pruebas diagnosticas,062,fiv,999,otras
APD,otras pruebas diagnosticas,063,ginecologia,202,biopsia
APD,otras pruebas diagnosticas,063,ginecologia,203,histeroscopia
APD,otras pruebas diagnosticas,063,ginecologia,218,urodinamia
APD,otras pruebas diagnosticas,063,ginecologia,268,diag. fertilidad
APD,otras pruebas diagnosticas,063,ginecologia,999,otras
APD,otras pruebas diagnosticas,064,dermatologia,202,biopsia
APD,otras pruebas diagnosticas,064,dermatologia,204,exeresi
APD,otras pruebas diagnosticas,064,dermatologia,999,otras
APD,otras pruebas diagnosticas,066,endoscopia,135,endoscopia general
APD,otras pruebas diagnosticas,066,endoscopia,138,endoscopia respiratoria
APD,otras pruebas diagnosticas,067,gastroenterologia,219,test h2
APD,otras pruebas diagnosticas,067,gastroenterologia,999,otras
APD,otras pruebas diagnosticas,068,oftalmologia,250,biometria
APD,otras pruebas diagnosticas,068,oftalmologia,251,campimetria
APD,otras pruebas diagnosticas,068,oftalmologia,253,paquimetria
APD,otras pruebas diagnosticas,068,oftalmologia,254,test de lancaster
APD,otras pruebas diagnosticas,068,oftalmologia,255,topografia
APD,otras pruebas diagnosticas,069,pruebas del sueno,220,polisomnografia
APD,otras pruebas diagnosticas,069,pruebas del sueno,221,test del sueno
APD,otras pruebas diagnosticas,069,pruebas del sueno,227,poligrafia respiratoria
APD,otras pruebas diagnosticas,069,pruebas del sueno,228,test latencia multiple
APD,otras pruebas diagnosticas,069,pruebas del sueno,229,cpap automatica
APD,otras pruebas diagnosticas,069,pruebas del sueno,999,otras
APD,otras pruebas diagnosticas,070,urologia,202,biopsia
APD,otras pruebas diagnosticas,070,urologia,218,urodinamia
APD,otras pruebas diagnosticas,070,urologia,249,fluximetria
APD,otras pruebas diagnosticas,070,urologia,999,otras
APD,otras pruebas diagnosticas,070,urologia,ZZZ,pendiente
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,058,prueba de esfuerzo
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,202,biopsia
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,239,crioterapia
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,256,espirometria
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,258,funcionalismo completo
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,259,gasometria arterial
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,261,test farmacologico
APD,otras pruebas diagnosticas,071,pruebas funcionales respiratorias,999,otras
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,233,audiometria
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,234,olfatometria/ gustometria
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,236,laringoestroboscopia
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,237,rinomanometria
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,238,video
APD,otras pruebas diagnosticas,072,pruebas otorrinolaringologia,999,otras
APD,otras pruebas diagnosticas,073,hemodinamica hepatica,000,no aplica
APD,otras pruebas diagnosticas,073,hemodinamica hepatica,202,biopsia
APD,otras pruebas diagnosticas,074,hepatologia,000,no aplica
APD,otras pruebas diagnosticas,075,motilidad digestiva,000,no aplica
APD,otras pruebas diagnosticas,080,extraccion,000,no aplica
APD,otras pruebas diagnosticas,189,pruebas funcionales neurologicas,198,potenciales evocados
APD,otras pruebas diagnosticas,189,pruebas funcionales neurologicas,240,electroencefalograma
APD,otras pruebas diagnosticas,189,pruebas funcionales neurologicas,241,electromiografia
APD,otras pruebas diagnosticas,189,pruebas funcionales neurologicas,279,electroneurografia
APD,otras pruebas diagnosticas,189,pruebas funcionales neurologicas,291,reflexologia
APD,otras pruebas diagnosticas,190,neonatologia,190,neonatologia
APD,otras pruebas diagnosticas,191,hematologia,202,biopsia
APD,otras pruebas diagnosticas,192,pruebas electrofisiologicas,252,electroretinograma
APD,otras pruebas diagnosticas,192,pruebas electrofisiologicas,999,otras
APD,otras pruebas diagnosticas,196,medicina interna,000,no aplica
APD,otras pruebas diagnosticas,200,psiquiatria y psicologia,243,test salud mental
APD,otras pruebas diagnosticas,999,otras,000,no aplica
APD,otras pruebas diagnosticas,999,otras,202,biopsia
APD,otras pruebas diagnosticas,ZZZ,pendiente,ZZZ,pendiente
APD_inferido,otras pruebas diagnosticas,,,,
COM,comite multidisciplinario,047,melanoma,000,no aplica
COM,comite multidisciplinario,048,cardiologia,000,no aplica
COM,comite multidisciplinario,049,terapia del dolor,000,no aplica
COM,comite multidisciplinario,050,medicina fetal,000,no aplica
COM,comite multidisciplinario,051,isquemicos,000,no aplica
COM,comite multidisciplinario,200,psiquiatria y psicologia,278,perinatal
COM,comite multidisciplinario,999,otras,000,no aplica
DIM,diagnostico imagen,007,anestesia,007,anestesia
DIM,diagnostico imagen,019,retinografia,068,oftalmologia
DIM,diagnostico imagen,019,retinografia,108,endocrinologia
DIM,diagnostico imagen,037,radiologia convencional,101,intervencionismo general
DIM,diagnostico imagen,037,radiologia convencional,102,intervencionismo terapeutico no vascular
DIM,diagnostico imagen,037,radiologia convencional,105,radiologia digestiva
DIM,diagnostico imagen,037,radiologia convencional,106,radiologia simple
DIM,diagnostico imagen,037,radiologia convencional,152,estudis especifics de pediatria
DIM,diagnostico imagen,037,radiologia convencional,999,otras
DIM,diagnostico imagen,037,radiologia convencional,ZZZ,pendiente
DIM,diagnostico imagen,038,resonancia,149,rm
DIM,diagnostico imagen,038,resonancia,155,contraste
DIM,diagnostico imagen,039,escaner,068,oftalmologia
DIM,diagnostico imagen,039,escaner,101,intervencionismo general
DIM,diagnostico imagen,039,escaner,102,intervencionismo terapeutico no vascular
DIM,diagnostico imagen,039,escaner,154,tomografia computarizada
DIM,diagnostico imagen,039,escaner,155,contraste
DIM,diagnostico imagen,039,escaner,188,dermatoscopia
DIM,diagnostico imagen,039,escaner,999,otras
DIM,diagnostico imagen,040,angioradiologia,098,diagnostico no vascular
DIM,diagnostico imagen,040,angioradiologia,099,diagnostico vascular
DIM,diagnostico imagen,040,angioradiologia,101,intervencionismo general
DIM,diagnostico imagen,040,angioradiologia,102,intervencionismo terapeutico no vascular
DIM,diagnostico imagen,040,angioradiologia,103,intervencionisme terapeutico vascular
DIM,diagnostico imagen,040,angioradiologia,104,neuro vascular e intervencionista
DIM,diagnostico imagen,040,angioradiologia,ZZZ,pendiente
DIM,diagnostico imagen,041,mamografias,041,mamografias
DIM,diagnostico imagen,041,mamografias,100,intervencionismo de mama
DIM,diagnostico imagen,041,mamografias,999,otras
DIM,diagnostico imagen,042,gammagrafia,001,complementos
DIM,diagnostico imagen,042,gammagrafia,150,rastreo gammagrafico
DIM,diagnostico imagen,042,gammagrafia,151,renograma
DIM,diagnostico imagen,042,gammagrafia,153,spect
DIM,diagnostico imagen,042,gammagrafia,999,otras
DIM,diagnostico imagen,043,pet,001,complementos
DIM,diagnostico imagen,043,pet,157,cerebral
DIM,diagnostico imagen,043,pet,158,cuerpo entero
DIM,diagnostico imagen,043,pet,999,otras
DIM,diagnostico imagen,044,ecografia,036,ecografia general
DIM,diagnostico imagen,044,ecografia,050,medicina fetal
DIM,diagnostico imagen,044,ecografia,060,fecundacion in vitro
DIM,diagnostico imagen,044,ecografia,063,ginecologia
DIM,diagnostico imagen,044,ecografia,068,oftalmologia
DIM,diagnostico imagen,044,ecografia,100,intervencionismo de mama
DIM,diagnostico imagen,044,ecografia,101,intervencionismo general
DIM,diagnostico imagen,044,ecografia,102,intervencionismo terapeutico no vascular
DIM,diagnostico imagen,044,ecografia,107,cirurgia general y digestiva
DIM,diagnostico imagen,044,ecografia,108,endocrinologia
DIM,diagnostico imagen,044,ecografia,152,estudis especifics de pediatria
DIM,diagnostico imagen,044,ecografia,155,contraste
DIM,diagnostico imagen,044,ecografia,196,medicina interna
DIM,diagnostico imagen,044,ecografia,282,eco doppler cerebral-vascular
DIM,diagnostico imagen,045,ecocardiograma,050,medicina fetal
