dict_id,category,filename,description,source_table,row_count,extraction_date
adm_disch_motive,from_data_tables,adm_disch_motive_dictionary.csv,Admission and discharge reason codes,g_adm_disch,20,2026-02-06 20:30:24
antibiogram_sample_type,from_data_tables,antibiogram_sample_type_dictionary.csv,Antibiogram sample type codes,g_antibiograms,20,2026-02-06 20:30:24
antibiotic,from_data_tables,antibiotic_dictionary.csv,Antibiotic codes used in sensitivity testing,g_antibiograms,101,2026-02-06 20:30:24
atc,from_data_tables,atc_dictionary.csv,ATC pharmaceutical classification codes,"g_prescriptions, g_administrations",1977,2026-02-06 20:30:24
drg,from_data_tables,drg_dictionary.csv,Diagnosis-Related Group codes with MDC,g_diagnostic_related_groups,1351,2026-02-06 20:30:24
drug,from_data_tables,drug_dictionary.csv,Drugs with ATC codes (from prescriptions + administrations),"g_prescriptions, g_administrations",32628,2026-02-06 20:30:24
dynamic_form,from_data_tables,dynamic_form_dictionary.csv,Dynamic form types (clinical + nursing),"g_dynamic_forms, g_special_records",327,2026-02-06 20:30:24
encounter_type,from_data_tables,encounter_type_dictionary.csv,Encounter type codes (from actual data),g_encounters,41,2026-02-06 20:30:24
frequency,from_data_tables,frequency_dictionary.csv,Dosing frequency codes,g_prescriptions,313,2026-02-06 20:30:24
health_area,from_data_tables,health_area_dictionary.csv,Health area codes,g_demographics,309,2026-02-06 20:30:24
health_issue_end_motive,from_data_tables,health_issue_end_motive_dictionary.csv,Health issue end motive codes,g_health_issues,5,2026-02-06 20:30:24
mdc,from_data_tables,mdc_dictionary.csv,Major Diagnostic Categories,g_diagnostic_related_groups,27,2026-02-06 20:30:24
micro_method,from_data_tables,micro_method_dictionary.csv,Microbiology sample processing methods,g_micro,1327,2026-02-06 20:30:24
micro_sample_type,from_data_tables,micro_sample_type_dictionary.csv,Microbiology sample type/origin codes,g_micro,21,2026-02-06 20:30:24
microorganism,from_data_tables,microorganism_dictionary.csv,Microorganism codes and scientific names,"g_micro, g_antibiograms",930,2026-02-06 20:30:24
mortality_rom,from_data_tables,mortality_rom_dictionary.csv,Risk of Mortality (ROM) levels,g_diagnostic_related_groups,6,2026-02-06 20:30:24
nationality,from_data_tables,nationality_dictionary.csv,Nationality codes (ISO country codes),g_demographics,217,2026-02-06 20:30:24
operating_room,from_data_tables,operating_room_dictionary.csv,Operating room identifiers,g_surgery,67,2026-02-06 20:30:24
pathology_diag_type,from_data_tables,pathology_diag_type_dictionary.csv,Pathology diagnosis type codes,g_pathology_diagnostic,2,2026-02-06 20:30:24
phform,from_data_tables,phform_dictionary.csv,Pharmaceutical forms,g_prescriptions,91,2026-02-06 20:30:24
prescr_env,from_data_tables,prescr_env_dictionary.csv,Prescription environment (healthcare setting) codes,g_prescriptions,12,2026-02-06 20:30:24
provision,from_data_tables,provision_dictionary.csv,Healthcare provision codes,g_provisions,16524,2026-02-06 20:30:24
provision_levels,from_data_tables,provision_levels_dictionary.csv,Provision hierarchical classification (level 1/2/3),g_provisions,377,2026-02-06 20:30:24
route,from_data_tables,route_dictionary.csv,Drug administration routes,"g_prescriptions, g_administrations",69,2026-02-06 20:30:24
severity_soi,from_data_tables,severity_soi_dictionary.csv,Severity of Illness (SOI) levels,g_diagnostic_related_groups,5,2026-02-06 20:30:24
snomed_health_issues,from_data_tables,snomed_health_issues_dictionary.csv,SNOMED-CT health problem codes used in the hospital,g_health_issues,11713,2026-02-06 20:30:24
surgery_code,from_data_tables,surgery_code_dictionary.csv,Surgery Q-codes (local procedure codes),g_surgery,2516,2026-02-06 20:30:24
surgery_event,from_data_tables,surgery_event_dictionary.csv,Surgical event timestamp types,g_surgery_timestamps,37,2026-02-06 20:30:24
surgery_task,from_data_tables,surgery_task_dictionary.csv,"Surgical team task types (surgeon, nurse, etc.)",g_surgery_team,20,2026-02-06 20:30:24
